,Topic,Time Queried,Title,Video IDs,Published At,Duration,View Count,Like Count,Dislike Count
276,Economics,2020-08-20 16:35:49.075509,London School of Economics - Youth and Truth [Full Talk],xBR9ZJrgpUE,2019-03-31T18:58:16Z,PT1H44M54S,610122,11446,452
277,Economics,2020-08-20 16:35:49.075515,"Dubai stares at an economic collapse, pandemic leaves Dubai scrambling for money",WMzV-pD9iLA,2020-05-29T11:48:51Z,PT3M50S,1255431,8873,1183
278,Economics,2020-08-20 16:35:49.075520,Economic Update: The &quot;Great Debate&quot; That Wasn&#39;t,YQ2cuX8f6hc,2020-07-20T12:00:57Z,PT29M20S,49221,3101,33
279,Economics,2020-08-20 16:35:49.075526,"Covid-19: more questions about coronavirus, answered | The Economist",4oQ4ayKrIHk,2020-03-31T14:00:05Z,PT12M30S,88597,1467,61
280,Economics,2020-08-20 16:35:49.075531,2020 Economic Crash Predictions with Peter Schiff - EP3,7hJC-OZI6PA,2020-08-10T15:59:46Z,PT50M53S,65417,1780,51
281,Economics,2020-08-20 16:35:49.075537,Is big tech good for your health? | The Economist,YLseKw0Ic-8,2020-03-16T17:59:54Z,PT12M46S,74022,1216,40
282,Economics,2020-08-20 16:35:49.075542,Could Brexit end London&#39;s financial dominance? | The Economist,CL_BFJJnd80,2019-10-19T08:05:18Z,PT9M4S,538841,7807,534
283,Economics,2020-08-20 16:35:49.075548,Covid-19: why travel will never be the same | The Economist,PAs0gw1zIuQ,2020-07-10T14:34:31Z,PT7M47S,629188,7301,355
284,Economics,2020-08-20 16:35:49.075553,Sonraki Felaket - The Economist Şifreleri 2020 Temmuz - Ertan Özyiğit,HDiAfiTZqVA,2020-07-29T16:15:47Z,PT40M46S,207827,7846,294
285,Economics,2020-08-20 16:35:49.075559,Biden unveils economic plan to spur American manufacturing,NbYdkVHh9W8,2020-07-10T02:39:36Z,PT23M43S,348657,5649,1791
286,Economics,2020-08-20 16:35:49.075564,Mission IAS 2021 | Economics By Ashirwad Sir | HYDROCARBON EXPLORATION LICENCE POLICY,Z6NBPmbdr8w,2020-08-19T06:45:00Z,PT57M25S,4102,859,8
287,Economics,2020-08-20 16:35:49.075570,INCREÍBLE! THE ECONOMIST OTRA VEZ - GRAN TORMENTA SOLAR SE APROXIMA,4aHL-iFOU5o,2020-08-19T16:29:16Z,PT4M43S,52935,7586,70
288,Economics,2020-08-20 16:35:49.075576,The Worst Economic Collapse In History Is Starting Now: Be Prepared,nDFoF3izhGQ,2020-03-16T11:00:14Z,PT13M39S,3430734,62207,3701
289,Economics,2020-08-20 16:35:49.075582,Olympics 2020: are the rules for trans athletes fair? | The Economist,qrgJQI3O_RQ,2019-12-26T15:59:52Z,PT5M34S,594227,11036,1462
290,Economics,2020-08-20 16:35:49.075587,The new coronavirus: how should the world respond? | The Economist,2rLoPBPa2Z0,2020-03-20T19:32:37Z,PT10M57S,433271,7350,244
291,Economics,2020-08-20 16:35:49.075593,Open Session on Economic Survey 2019-20 | Part 1,Y0OUBidkgt4,2020-02-05T15:33:29Z,PT2H43M12S,311508,5936,145
292,Economics,2020-08-20 16:35:49.075598,How an obsession with home ownership can ruin the economy | The Economist,kkVEt5tC2xU,2020-01-22T17:12:04Z,PT12M50S,997038,19426,2608
293,Economics,2020-08-20 16:35:49.075604,Little Women (2019) - Marriage Is an Economic Proposition Scene (3/10) | Movieclips,0D8nRpJsQlk,2020-03-20T15:16:41Z,PT3M40S,513668,8663,102
294,Economics,2020-08-20 16:35:49.075609,What does a cashless future mean? | The Economist,-0ph-pvCSPc,2019-08-23T19:11:01Z,PT5M22S,558789,9778,625
295,Economics,2020-08-20 16:35:49.075614,Election 2020: what a Biden victory could mean for America | The Economist,9UdZzFVC6XU,2020-08-07T15:00:03Z,PT10M4S,869653,15568,6835
296,Economics,2020-08-20 16:35:49.075620,Big Plane vs Little Plane (The Economics of Long-Haul Flights),NlIdzF1_b5M,2016-10-11T14:30:00Z,PT10M8S,3758938,42210,1867
297,Economics,2020-08-20 16:35:49.075625,Covid-19: what the world has learned during lockdown | The Economist,HuFFAAIbzPQ,2020-05-05T17:30:01Z,PT12M20S,181828,2858,151
298,Economics,2020-08-20 16:35:49.075631,Covid-19: is working from home really the new normal? | The Economist,MxDVucUZCnc,2020-06-25T14:00:06Z,PT8M47S,495673,7427,187
299,Economics,2020-08-20 16:35:49.075636,"Zimbabwe: A giant facing economic collapse? - BBC HARDtalk, On the Road (2019)",whDZUhEgDwo,2020-04-23T08:27:22Z,PT24M27S,401621,2776,324
300,Economics,2020-08-20 16:35:50.921577,How an obsession with home ownership can ruin the economy | The Economist,kkVEt5tC2xU,2020-01-22T17:12:04Z,PT12M50S,997038,19426,2608
301,Economics,2020-08-20 16:35:50.921601,Covid-19: the right way to leave lockdown | The Economist,4Lm4pwFl_Ag,2020-04-28T17:00:02Z,PT8M18S,220338,3778,245
302,Economics,2020-08-20 16:35:50.921607,The Worst Economic Collapse In History Is Starting Now: Be Prepared,nDFoF3izhGQ,2020-03-16T11:00:14Z,PT13M39S,3430734,62207,3701
303,Economics,2020-08-20 16:35:50.921613,The economics of open source by C J Silverio | JSConf EU 2019,MO8hZlgK5zc,2019-06-03T13:30:15Z,PT37M43S,75281,-1,-1
304,Economics,2020-08-20 16:35:50.921618,Economics Chapter-2: Part 1/3  Theory of consumer Behaviour || By Mrs Sadhana,0H3Fw5pDdAk,2020-07-31T04:33:08Z,PT47M50S,106744,-1,-1
305,Economics,2020-08-20 16:35:50.921625,"Economist Blasts China, Mark Cuban &amp; Ted Cruz",HUrZuWiR8Os,2020-07-30T23:35:27Z,PT7M55S,74779,3666,257
306,Economics,2020-08-20 16:35:50.921630,The carbon cycle is key to understanding climate change | The Economist,yhlg9txl7yM,2020-06-19T14:00:33Z,PT7M44S,78166,2514,89
307,Economics,2020-08-20 16:35:50.921636,$1bn to save the ocean | The Economist,A1xrWKBu704,2020-06-08T14:00:06Z,PT12M12S,184800,5384,179
308,Economics,2020-08-20 16:35:50.921641,University: does a degree pay? | The Economist,uOouUYXB14E,2018-09-25T16:18:22Z,PT3M5S,80358,1470,129
309,Economics,2020-08-20 16:35:50.921656,CBSE: Sectors of Indian Economy - L 1 | Economics | Unacademy Class 9 and 10 | Deepakshi Ma&#39;am,UI4yzeyLb3g,2020-07-28T14:09:42Z,PT35M15S,4076,208,7
310,Economics,2020-08-20 16:35:50.921663,Economic Update: The &quot;Great Debate&quot; That Wasn&#39;t,YQ2cuX8f6hc,2020-07-20T12:00:57Z,PT29M20S,49221,3101,33
311,Economics,2020-08-20 16:35:50.921669,Experts Alarming About The Coming Economic Collapse! Here&#39;s Why Its Imminent,tQsTrvBo7Mw,2020-03-23T15:55:40Z,PT11M19S,98595,2820,114
312,Economics,2020-08-20 16:35:50.921674,"Why we should talk to strangers, according to Malcolm Gladwell | The Economist Podcast",lp6S3NgzxTE,2019-09-07T11:00:08Z,PT16M46S,251792,1995,241
313,Economics,2020-08-20 16:35:50.921679,La conspiración tras &quot;The Economist&quot;: La revista que se &quot;adelanta&quot; a las catástrofes,bSU2betNOWE,2020-08-18T04:56:35Z,PT10M43S,15706,536,23
314,Economics,2020-08-20 16:35:50.921685,Charity: how effective is giving? | The Economist,QaN6ibm5r-I,2020-01-28T16:59:51Z,PT26M5S,280180,4698,245
315,Economics,2020-08-20 16:35:50.921690,🛑 Bill Gates Predicts Worst Economic Crisis? 🛑 Microsoft And TikTok In The Stock Market,mHOE708MehQ,2020-08-19T21:44:14Z,PT13M26S,2857,167,21
316,Economics,2020-08-20 16:35:50.921696,Economist Stiglitz Sees `Major Structural Changes&#39; in Demand,S-MJd-Uo9Jo,2020-05-18T14:15:40Z,PT3M58S,24027,274,10
317,Economics,2020-08-20 16:35:50.921701,Lebanon&#39;s Economic Collapse Is Causing Even More Suffering Than Coronavirus,-7axnphYbMk,2020-07-09T15:09:13Z,PT4M47S,323249,5305,197
318,Economics,2020-08-20 16:35:50.921707,1982 Voodoo Economics - www.NBCUniversalArchives.com,o8hnM6xNjeU,2013-03-08T22:54:46Z,PT1M35S,23557,205,5
319,Economics,2020-08-20 16:35:50.921712,This Economic Crash Just Got Worse... Oil Company Bankruptcies and a Global Recession,TofnfM0_U4g,2020-04-11T11:30:04Z,PT13M39S,168505,10817,189
320,Economics,2020-08-20 16:35:50.921717,Prepare Class 11 Economics in just 20 days. | Complete August Strategy | let&#39;s do this together 🔥🔥,-93heMxUP84,2020-08-17T08:39:53Z,PT10M2S,13134,2112,21
321,Economics,2020-08-20 16:35:50.921722,UPSI 2020 || Economic || By Naveen Sir || Class 01 ||  Tax,xDiDX7yVwOA,2020-08-18T14:27:30Z,PT1H47M51S,27418,3081,36
322,Economics,2020-08-20 16:35:50.921728,Fight of the Century: Keynes vs. Hayek - Economics Rap Battle Round Two,GTQnarzmTOc,2011-04-28T06:48:24Z,PT10M10S,4659060,52731,908
323,Economics,2020-08-20 16:35:50.921733,EL FUTURO DE LOS MÁS JÓVENES SEGÚN THE ECONOMIST,qp5IwTAE2eE,2020-08-17T22:00:11Z,PT10M32S,59967,5280,99
324,Economics,2020-08-20 16:35:50.921738,Economic rebound is strong enough to keep upswing going: Economist,YiGr3eHMjnU,2020-08-18T21:42:21Z,PT3M7S,2245,21,6
325,Economics,2020-08-20 16:35:50.921743,Why politicians have failed to tackle climate change | The Economist,K7lzhYTg94s,2020-05-22T14:00:08Z,PT9M4S,90536,2498,259
326,Economics,2020-08-20 16:35:50.921749,The Economic Collapse of 2020 | What You MUST Know,Wvxyq77R9b0,2020-07-27T22:30:01Z,PT13M35S,347277,33828,884
327,Economics,2020-08-20 16:35:50.921754,"&#39;We&#39;re facing the worst economic recession of our lifetimes,&#39; says Eurasia Group&#39;s Ian Brenner",APWxRMqzAI4,2020-04-28T01:12:18Z,PT15M9S,220462,2331,396
328,Economics,2020-08-20 16:35:50.921760,The future of work: is your job safe? | The Economist,gUc5oN_ffRo,2019-01-16T17:04:02Z,PT19M3S,758530,9539,319
329,Economics,2020-08-20 16:35:50.921765,MIT economists Esther Duflo and Abhijit Banerjee win Nobel Prize (press conference),YBGrYxWbyhg,2019-10-14T22:35:00Z,PT52M32S,641653,15080,376
330,Economics,2020-08-20 16:35:50.921770,UPSI 2020 || Economic || By Naveen Sir || Class 02 ||  GST &amp; TAX CONCEPTS TEST,inXxnPMVZSw,2020-08-19T12:59:06Z,PT19M40S,6836,899,9
331,Economics,2020-08-20 16:35:50.921776,International Economics - Economic Integration,q2hIlVPw1RI,2016-10-20T01:36:08Z,PT2M30S,3603,32,0
332,Economics,2020-08-20 16:35:50.921782,Vaping: what people are getting wrong | The Economist,O4_l-klxqCQ,2020-02-07T19:38:05Z,PT12M54S,674024,16819,502
333,Economics,2020-08-20 16:35:50.921787,What Austrian Economics IS and What Austrian Economics Is NOT with Steve Horwitz,SLfnpwHu4Hw,2012-09-26T16:59:27Z,PT8M43S,128200,2715,94
334,Economics,2020-08-20 16:35:50.921792,“We Will Make Biden Do It”: Economist Darrick Hamilton on Pushing the Next Admin to the Left,WN2MIBTgw2o,2020-08-19T14:44:02Z,PT14M19S,22537,772,66
335,Economics,2020-08-20 16:35:50.921798,"After Night One, DNC To Focus On Biden&#39;s Bio And Economics | Morning Joe | MSNBC",1VR8KVdMj9M,2020-08-18T17:01:56Z,PT12M10S,220789,2800,144
336,Economics,2020-08-20 16:35:50.921803,Coronavirus outbreak: The economic impact explained,yFisxvUNfMs,2020-03-06T11:30:03Z,PT3M50S,179176,1216,70
337,Economics,2020-08-20 16:35:50.921809,Red Alert IMF Warns Of The Most Severe Economic Collapse !!,GLsVo_AHOzo,2020-06-29T23:32:21Z,PT10M46S,69581,2541,63
338,Economics,2020-08-20 16:35:50.921814,"No subestimar a China, Ultima portada de The Economist",ckjwm7CrpD0,2020-08-15T22:45:10Z,PT31M30S,15996,718,26
339,Economics,2020-08-20 16:35:50.921820,आर्थिकी 2020 || Latest Economic Data of INDIA 2020 || सम्पूर्ण आर्थिक घटनाक्रम 2020,jmJWsVO7hu8,2020-08-19T17:36:39Z,PT46M16S,10624,1286,10
340,Economics,2020-08-20 16:35:50.921825,Unemployment insurance extension has been keeping the economy afloat: Economist,0a4Iu0W5FBw,2020-08-18T19:55:23Z,PT5M12S,7746,66,17
341,Economics,2020-08-20 16:35:50.921830,How could veganism change the world? | The Economist,hwoL6hWd4l0,2018-11-27T18:58:53Z,PT6M30S,760143,30058,1730
342,Economics,2020-08-20 16:35:50.921835,Explained: Economic Survey (2019-20): Volume 1 (Part A),Hl2wbDqB2Js,2020-03-02T07:53:10Z,PT50M10S,2287840,28805,2738
343,Economics,2020-08-20 16:35:50.921840,Why is chicken so cheap? | The Economist,JiYVoHEV5hs,2019-03-28T17:51:44Z,PT6M24S,3023039,41958,2572
344,Economics,2020-08-20 16:35:50.921846,The Next Economic Crisis Has Started: The Secret Stock Market Bubble,yGpUFcX01dI,2020-07-20T16:30:02Z,PT9M42S,234212,7609,207
345,Economics,2020-08-20 16:35:50.921851,How modern families increase social inequality | The Economist,hSmAYUnZyxE,2019-11-18T16:35:20Z,PT18M36S,1034721,19150,3023
346,Economics,2020-08-20 16:35:50.921857,‘We are witnessing the fastest economic recovery in US history’: Trump,F--grFpSAE8,2020-08-15T22:23:09Z,PT6M36S,18974,982,44
347,Economics,2020-08-20 16:35:50.921862,Economist Exposes China &amp; World Health Organization,c47KVyz0Gsg,2020-04-09T12:50:17Z,PT5M40S,955717,25468,1134
348,Economics,2020-08-20 16:35:50.921868,Chinese Data Whisperer Talks Economic Warfare,aLA0uYg8Xuc,2020-08-06T13:23:47Z,PT1H23M48S,33184,1154,41
349,Economics,2020-08-20 16:35:50.921873,What will be the biggest stories of 2020? | The Economist,59ZrMEjktsA,2019-12-27T14:59:47Z,PT18M23S,414994,6582,542
350,Economics,2020-08-20 16:35:52.306865,Why is chicken so cheap? | The Economist,JiYVoHEV5hs,2019-03-28T17:51:44Z,PT6M24S,3023039,41958,2572
351,Economics,2020-08-20 16:35:52.306891,How modern families increase social inequality | The Economist,hSmAYUnZyxE,2019-11-18T16:35:20Z,PT18M36S,1034721,19150,3023
352,Economics,2020-08-20 16:35:52.306898,‘We are witnessing the fastest economic recovery in US history’: Trump,F--grFpSAE8,2020-08-15T22:23:09Z,PT6M36S,18974,982,44
353,Economics,2020-08-20 16:35:52.306905,Economist Exposes China &amp; World Health Organization,c47KVyz0Gsg,2020-04-09T12:50:17Z,PT5M40S,955717,25468,1134
354,Economics,2020-08-20 16:35:52.306923,Economics Karl Marx,mUtfwIfRmQU,2012-02-24T16:46:14Z,PT11M4S,6669,34,0
355,Economics,2020-08-20 16:35:52.306932,Chinese Data Whisperer Talks Economic Warfare,aLA0uYg8Xuc,2020-08-06T13:23:47Z,PT1H23M48S,33184,1154,41
356,Economics,2020-08-20 16:35:52.306938,What will be the biggest stories of 2020? | The Economist,59ZrMEjktsA,2019-12-27T14:59:47Z,PT18M23S,414994,6582,542
357,Economics,2020-08-20 16:35:52.306944,"America On The Road To Ruin! Long Term Economic Collapse, Worse Than The Great Depression !!",nki6SwGtNfc,2020-08-13T21:38:52Z,PT14M20S,32161,1701,33
358,Economics,2020-08-20 16:35:52.306950,"Yale&#39;s Shiller on Economic Fallout From Virus, Fed Policy and Housing",u7X75PGmFAA,2020-03-10T00:08:53Z,PT7M29S,61470,537,53
359,Economics,2020-08-20 16:35:52.306957,Let&#39;s open the economy and let it rip: National Economic Council Director Larry Kudlow,XuLJYpro3ZE,2020-08-19T20:05:36Z,PT2M25S,5636,72,38
360,Economics,2020-08-20 16:35:52.306963,America v China: why the trade war won&#39;t end soon | The Economist,ErwIlvQ_RVk,2019-11-14T17:15:07Z,PT9M18S,1421102,18651,2670
361,Economics,2020-08-20 16:35:52.306969,Coronavirus recovery will take US five years: Harvard economist,FWM2ZsF19CE,2020-05-12T12:23:34Z,PT4M5S,25549,381,174
362,Economics,2020-08-20 16:35:52.306975,Fisheries Economics &amp; Policy: Maximum Economic Yield,7DNhqtYf47E,2014-11-20T22:12:38Z,PT15M41S,88028,1067,8
363,Economics,2020-08-20 16:35:52.306981,Gita Gopinath - The Economic Aftermath of Coronavirus | The Daily Social Distancing Show,H_K3dMpdqpc,2020-04-08T13:02:43Z,PT6M18S,822977,13621,268
364,Economics,2020-08-20 16:35:52.306987,El-Erian: Economic Recovery Is Slowing,And_X0mqjeo,2020-08-14T14:33:10Z,PT3M46S,15206,217,8
365,Economics,2020-08-20 16:35:52.306993,Afghanistan: why the Taliban can&#39;t be defeated | The Economist,sEtYN70okug,2020-02-20T14:59:52Z,PT6M24S,657908,12332,799
366,Economics,2020-08-20 16:35:52.306999,How to stop plastic getting into the ocean | The Economist,D7EdgCxFZ8Q,2020-04-30T17:30:01Z,PT8M50S,605187,13639,375
367,Economics,2020-08-20 16:35:52.307006,The Looming Eviction Apocalypse Will Trigger A Total Economic Collapse !!,vHymRQl3Ef8,2020-08-03T14:53:37Z,PT14M40S,31787,1664,44
368,Economics,2020-08-20 16:35:52.307012,An Economic Hit Man Confesses and Calls to Action | John Perkins | TEDxTraverseCity,btF6nKHo2i0,2016-06-24T15:13:18Z,PT18M36S,543876,12620,491
369,Economics,2020-08-20 16:35:52.307018,China: facial recognition and state control | The Economist,lH2gMNrUuEY,2018-10-24T16:00:37Z,PT5M42S,440094,5751,739
370,Economics,2020-08-20 16:35:52.307024,Robert Reich: Dismantling the Rigged Economic System,-zfc4TTFHak,2020-06-11T18:47:32Z,PT56M11S,135556,3314,295
371,Economics,2020-08-20 16:35:52.307030,#1. Economics-Introduction of WBCHSE Class-11,wXE5t47uSus,2017-10-21T02:58:26Z,PT1M51S,3086,111,3
372,Economics,2020-08-20 16:35:52.307036,How can the Democrats beat Trump? | The Economist,fE5LQejXcyg,2020-02-27T17:29:13Z,PT12M59S,497796,8074,1366
373,Economics,2020-08-20 16:35:52.307042,Heated Debate On Capitalism with America’s Most Prominent Marxist Economist - Richard Wolff,wj-zFgxCUnY,2020-05-28T13:21:34Z,PT1H21M4S,326439,9427,585
374,Economics,2020-08-20 16:35:52.307048,"ECONOMIC HOPE FADES, MALL VACANCY RECORD, SMALL BUSINESS TSUNAMI, BILLIONAIRES WEALTH SOARS",mnC40BPYm5U,2020-05-26T17:34:54Z,PT12M15S,45471,2593,85
375,Economics,2020-08-20 16:35:52.307054,Coming Economic Collapse | 3 Things People of God Should Know ( Sermon ),E1upFZkdeZY,2020-05-22T22:00:06Z,PT46M5S,473679,7506,475
376,Economics,2020-08-20 16:35:52.307060,Jim Cramer: Business bailouts not enough to stop economic fallout of coronavirus,tLr7oDtxMYk,2020-03-23T23:15:09Z,PT6M13S,102045,883,108
377,Economics,2020-08-20 16:35:52.307066,Covid-19: Why is America’s death toll so high? | The Economist,HMLop-jR8cw,2020-04-21T18:00:04Z,PT9M58S,1785160,25138,3316
378,Economics,2020-08-20 16:35:52.307072,Live: Biden Delivers Remarks On 2020 Economic Plan | NBC News,JXg3dbftORw,2020-07-21T18:30:54Z,PT23M10S,114377,1788,655
379,Economics,2020-08-20 16:35:52.307078,How to help America&#39;s poor | The Economist,ImMxZaZcBts,2019-10-02T13:03:11Z,PT10M36S,100313,2032,119
380,Economics,2020-08-20 16:35:52.307084,Economic Update: Pandemic Capitalism: A View From Asia,N_GlRvWetXs,2020-08-03T11:59:22Z,PT29M36S,34538,1982,52
381,Economics,2020-08-20 16:35:52.307090,Border closure &#39;impacting communities and economic activities&#39;,bd1rNbV43oA,2020-08-20T08:37:23Z,PT5M4S,701,39,4
382,Economics,2020-08-20 16:35:52.307096,#12th Economics l Introduction to Micro and Macro Economics l Macro Economics l Part 4 l,3WpW--lIBqU,2020-05-27T07:26:50Z,PT13M30S,1004,59,2
383,Economics,2020-08-20 16:35:52.307102,How China became a superpower: 40 years of economic reform | DW News,1SBnK9XIlZE,2018-12-18T11:00:00Z,PT6M9S,434434,3648,367
384,Economics,2020-08-20 16:35:52.307108,How to treat covid-19 | The Economist,jDCnaN9PXBE,2020-04-10T15:00:30Z,PT7M3S,154927,2714,114
385,Economics,2020-08-20 16:35:52.307114,Warren at DNC: &quot;our economic system has been rigged to give bailouts to billionaires&quot;,YssAmrsoABM,2020-08-20T03:42:15Z,PT5M27S,1890,119,52
386,Economics,2020-08-20 16:35:52.307121,Investing in Racial Economic Equality,9fpwEmVZzcE,2020-07-20T19:24:59Z,PT32M14S,228265,-1,-1
387,Economics,2020-08-20 16:35:52.307127,Alert Expert Warns Of Economic Collapse Nightmare Scenario For The World,8TKX0Yed7to,2020-08-08T21:26:02Z,PT15M7S,53225,2515,69
388,Economics,2020-08-20 16:35:52.307133,Lebanon: A &#39;failed state&#39; amid a crippling economic crisis,0ENzwH3Gb0w,2020-07-18T11:35:03Z,PT5M12S,23751,297,45
389,Economics,2020-08-20 16:35:52.307139,China Pakistan Economic Corridor (CPEC) is a game-changer,CzIa48qf0LU,2020-08-18T02:00:00Z,PT10M4S,54785,1688,69
390,Economics,2020-08-20 16:35:52.307145,White House economist on why he expects a &#39;V-shaped&#39; recovery,WPZNzeCdBi0,2020-08-19T12:52:31Z,PT5M44S,2565,31,23
391,Economics,2020-08-20 16:35:52.307151,Economic Update: Europe&#39;s New Internationalist Left,7sFlOLpgl8E,2020-07-06T12:00:29Z,PT29M56S,43949,2735,44
392,Economics,2020-08-20 16:35:52.307157,Lec 01- What is Economics ? (Part 1)  | JUST CA Foundation | CA Mohnish Vora,VoISeDEZI1w,2020-07-09T14:45:12Z,PT49M31S,976,59,1
393,Economics,2020-08-20 16:35:52.307163,Economics of Rooftop Growing,Dj1K6AiiQpY,2020-06-29T16:36:52Z,PT3M24S,642,4,0
394,Economics,2020-08-20 16:35:52.307169,We can &#39;absolutely&#39; characterize this as a recession: Barclays Chief U.S. Economist,zMc5nIPzU-E,2020-05-25T13:00:34Z,PT7M30S,23595,212,10
395,Economics,2020-08-20 16:35:52.307174,THE HIDDEN TRUTH ABOUT ECONOMIC RECOVERY | WHAT NO ONE IS TELLING YOU,5N8L-0bG198,2020-08-19T22:34:13Z,PT9M50S,3830,280,16
396,Economics,2020-08-20 16:35:52.307180,"After Night One, DNC To Focus On Biden&#39;s Bio And Economics | Morning Joe | MSNBC",1VR8KVdMj9M,2020-08-18T17:01:56Z,PT12M10S,220789,2800,144
397,Economics,2020-08-20 16:35:52.307187,How long we can expect the U.S. economic catastrophe to endure,GGUAqvY1t9A,2020-07-30T22:34:19Z,PT8M11S,117891,1734,319
398,Economics,2020-08-20 16:35:52.307193,Economic Depression and Dictators: Crash Course European History #37,Ojo8-GhhQcA,2020-03-05T21:37:25Z,PT16M34S,527455,13543,468
399,Economics,2020-08-20 16:35:52.307199,What a Biden-Harris ticket could mean for markets and economic recovery,o2resXKakdc,2020-08-15T17:32:52Z,PT7M37S,8436,86,34
400,Economics,2020-08-20 16:35:53.962492,Plastic pollution: is it really that bad? | The Economist,qiXRTA0tYoI,2018-09-20T16:45:42Z,PT2M36S,81297,920,99
401,Economics,2020-08-20 16:35:53.962502,What Rich People Are Doing To Make Money Off This Economic Crisis? | Anthony Pompliano Explains,YVq_2Lm9HWY,2020-08-13T21:51:58Z,PT1H4M57S,49771,3743,50
402,Economics,2020-08-20 16:35:53.962504,Economic Update: Capitalisms Definition is NOT Innocent [Trailer],L2uU4XzIiJk,2020-08-18T17:20:26Z,PT1M,885,95,4
403,Economics,2020-08-20 16:35:53.962506,What Comes After The Deepest Economic Collapse Since The Great Depression,xQMiYKtCj80,2020-06-10T22:17:34Z,PT14M21S,35257,1458,67
404,Economics,2020-08-20 16:35:53.962508,What happens when we sleep? | The Economist,eTgNgGO_bLs,2019-01-30T17:31:56Z,PT2M45S,147799,3870,55
405,Economics,2020-08-20 16:35:53.962513,How scientists calculate climate change | The Economist,fSGorwtY-zM,2020-05-29T16:00:42Z,PT7M20S,63707,1739,77
406,Economics,2020-08-20 16:35:53.962515,This Is The Economic Collapse We Have Never Seen Before,6yZB27E-FeY,2020-04-24T16:15:56Z,PT12M9S,76940,3197,370
407,Economics,2020-08-20 16:35:53.962517,An Economist Looks at 90: Tom Sowell on Charter Schools and Their Enemies,9boQrCPwMws,2020-07-02T18:53:36Z,PT57M48S,480236,16875,328
408,Economics,2020-08-20 16:35:53.962519,"U.S. Moving Closer to Double-Dip Recession, Economist Swonk Warns",QINRDryRcqU,2020-08-11T12:48:33Z,PT5M3S,32754,442,28
409,Economics,2020-08-20 16:35:53.962521,What if women ruled the world? | The Economist,PS9hlNhyRZY,2019-03-07T17:30:12Z,PT5M9S,113108,2576,2700
410,Economics,2020-08-20 16:35:53.962522,What is the human cost to China&#39;s economic miracle? | Head to Head,yZs4PqKlph0,2019-03-15T12:57:48Z,PT49M13S,1708246,16889,2026
411,Economics,2020-08-20 16:35:53.962524,Infinity Economics - Trailer,eWLB2ZCF834,2018-02-27T17:10:54Z,PT40S,48763,-1,-1
412,Economics,2020-08-20 16:35:53.962526,El Estudiante Ausente -La nueva portada de The Economist,VfyylClrFAc,2020-08-19T21:21:35Z,PT12M6S,1124,145,1
